TNFSJoystick
v7
r0
t352821416.229333
cCheck dependencies
cCopyStringsFile "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/NFSJoystick.app/ja.lproj/Localizable.strings" ja.lproj/Localizable.strings
cCopyStringsFile "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/NFSJoystick.app/de.lproj/Localizable.strings" de.lproj/Localizable.strings
cCopyStringsFile "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/NFSJoystick.app/fr.lproj/Localizable.strings" fr.lproj/Localizable.strings
cCopyStringsFile "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/NFSJoystick.app/zh-Hant.lproj/Localizable.strings" zh-Hant.lproj/Localizable.strings
cCopyStringsFile "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/NFSJoystick.app/ru.lproj/Localizable.strings" ru.lproj/Localizable.strings
cCopyStringsFile "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/NFSJoystick.app/ko.lproj/Localizable.strings" ko.lproj/Localizable.strings
cCopyStringsFile "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/NFSJoystick.app/zh-Hans.lproj/Localizable.strings" zh-Hans.lproj/Localizable.strings
cCopyStringsFile "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/NFSJoystick.app/fi.lproj/Localizable.strings" fi.lproj/Localizable.strings
cCopyStringsFile "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/NFSJoystick.app/id.lproj/Localizable.strings" id.lproj/Localizable.strings
cCopyStringsFile "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/NFSJoystick.app/it.lproj/Localizable.strings" it.lproj/Localizable.strings
cCopyStringsFile "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/NFSJoystick.app/pl.lproj/Localizable.strings" pl.lproj/Localizable.strings
cCopyStringsFile "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/NFSJoystick.app/pt.lproj/Localizable.strings" pt.lproj/Localizable.strings
cCopyStringsFile "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/NFSJoystick.app/ro.lproj/Localizable.strings" ro.lproj/Localizable.strings
cCopyStringsFile "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/NFSJoystick.app/th.lproj/Localizable.strings" th.lproj/Localizable.strings
cCopyStringsFile "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/NFSJoystick.app/tr.lproj/Localizable.strings" tr.lproj/Localizable.strings
cCopyStringsFile "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/NFSJoystick.app/es.lproj/Localizable.strings" es.lproj/Localizable.strings
cCopyStringsFile "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/NFSJoystick.app/hu.lproj/Localizable.strings" hu.lproj/Localizable.strings
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/optionsTabBarIcon.png optionsTabBarIcon.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/optionsTabBarIcon@2x.png optionsTabBarIcon@2x.png
cCompileXIB "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/SettingViewController.xib"
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/Property@2x.png Property@2x.png
cCompileXIB "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/SupportViewController.xib"
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/button_click.caf button_click.caf
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/settings_flip.caf settings_flip.caf
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/flipSideBack.png flipSideBack.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/scroll_back.png scroll_back.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/supportBack.png supportBack.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/settings_arrow.png settings_arrow.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/settings_arrow@2x.png settings_arrow@2x.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/settings_grey_button.png settings_grey_button.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/settings_grey_button@2x.png settings_grey_button@2x.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/keyboard_hidden.caf keyboard_hidden.caf
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/keyboard_shown.caf keyboard_shown.caf
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/help_1.png help_1.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/help_2.png help_2.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/help_3.png help_3.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/help_4.png help_4.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/help_5.png help_5.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/help_6.png help_6.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/help_7.png help_7.png
cCompileXIB "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/TroubleShootViewController.xib"
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/trouble_en.html trouble_en.html
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/trouble_cn.html trouble_cn.html
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/trouble_tw.html trouble_tw.html
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/help_5@2x.png help_5@2x.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/help_6@2x.png help_6@2x.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/help_7@2x.png help_7@2x.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/help_1@2x.png help_1@2x.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/help_2@2x.png help_2@2x.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/help_3@2x.png help_3@2x.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/help_4@2x.png help_4@2x.png
cCompileXIB "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/DemoViewController.xib"
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/AppList.png AppList.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/AppList@2x.png AppList@2x.png
cCompileXIB "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/AppListViewController.xib"
cCompileXIB "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HorizMouseView.xib"
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/boardBack@2x.png boardBack@2x.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/quickswitch.png quickswitch.png
cCompileXIB "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/ChooseWhichVersion.xib"
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/icon1.png icon1.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/icon1@2x.png icon1@2x.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/icon2.png icon2.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/icon2@2x.png icon2@2x.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/icon3.png icon3.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/icon3@2x.png icon3@2x.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/quick_switch_close.png quick_switch_close.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/quick_switch_close@2x.png quick_switch_close@2x.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/DataRate.png DataRate.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/DataRate@2x.png DataRate@2x.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/icon4.png icon4.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/icon4@2x.png icon4@2x.png
cCompileXIB "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HandleView2.xib"
cCompileXIB "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HandleView3.xib"
cCompileXIB "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/QuickSwitchHelpView.xib"
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/mode_selection_view_shown.caf mode_selection_view_shown.caf
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/icon0.png icon0.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/icon0@2x.png icon0@2x.png
cCompileXIB "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/KeyboardViewController.xib"
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/keyboard.png keyboard.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/keyboard@2x.png keyboard@2x.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/shift.png shift.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/shift@2x.png shift@2x.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/QuickSwitchHelp_cn.html QuickSwitchHelp_cn.html
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/QuickSwitchHelp_en.html QuickSwitchHelp_en.html
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/QuickSwitchHelp_tw.html QuickSwitchHelp_tw.html
cProcessPCH /var/folders/Wb/Wbenap-AEg4bCeepX1xDKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NFSJoystick_Prefix-bsgyiqoxbzbslegsplqxgevdxdaf/NFSJoystick_Prefix.pch.gch NFSJoystick_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/main.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/NFSJoystickAppDelegate.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/NFSJoystickAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/FlipsideView.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/FlipsideView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/MainView.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/MainView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/MainViewController.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/MainViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/RootViewController.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/FlipsideViewController.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/FlipsideViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/MouseView.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/MouseView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/HandleView.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HandleView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/Reachability.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Reachability.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/AsyncSocket.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/AsyncSocket.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/ChallengeHandler.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/ChallengeHandler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/CDataScanner.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CDataScanner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/CDataScanner_Extensions.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CDataScanner_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/CJSONDataSerializer.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CJSONDataSerializer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/CJSONDeserializer.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CJSONDeserializer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/CJSONScanner.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CJSONScanner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/CJSONSerializer.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CJSONSerializer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/CSerializedJSONData.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CSerializedJSONData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/NSCharacterSet_Extensions.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/NSCharacterSet_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/NSDictionary_JSONExtensions.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/NSScanner_Extensions.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/NSScanner_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/BoardViewController.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/BoardViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/MyViewController.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/MyViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/MyPageControl.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/MyPageControl.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/SettingViewController.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/SettingViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/SupportViewController.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/SupportViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/MyStoreObserver.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/MyStoreObserver.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/NSString+SBJSON.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/SBJSON.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/SBJsonBase.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJsonBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/SBJsonParser.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJsonParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/SBJsonWriter.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/TroubleShootViewController.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/TroubleShootViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/DemoViewController.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/DemoViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/SPYouTubeView.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/SPYoutubeView/SPYouTubeView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/NSString+MD5Addition.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Uniqueldentifier/NSString+MD5Addition.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/UIDevice+IdentifierAddition.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Uniqueldentifier/UIDevice+IdentifierAddition.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/AppListViewController.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/AppListViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/HorizMouseView.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HorizMouseView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/ChooseWhichVersion.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/ChooseWhichVersion.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/UIViewController+Alerts.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/UIViewController+Alerts.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/HandleView2.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HandleView2.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/HandleView3.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HandleView3.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/QuickSwitchHelpView.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/QuickSwitchHelpView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/KeyboardViewController.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/KeyboardViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/NFSJoystick.app/NFSJoystick" normal i386

N/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Admob/GADBannerView.h
c000000004EAA2D060000000000000DEF
t1319775494
s3567
i<UIKit/UIKit.h>
i"GADRequest.h"
i"GADRequestError.h"
i"GADBannerViewDelegate.h"

